WBFTP0005,No,0,Minimal - barely any,1
wbftp0078,No,0,Minimal - barely any,1
WBFTP0079,No,0,Minimal - barely any,1
WBFTP0112,No,0,Minimal - barely any,1
WBFTP0147,No,0,Minimal - barely any,1
WBFTP0152,No,0,Minimal - barely any,1
WBFTP0157,No,0,Minimal - barely any,1
WBFTP0158,No,0,Minimal - barely any,1
WBFTP0202,No,0,Minimal - barely any,1
WBFTP0204,No,0,Minimal - barely any,1
WBFTP0210,No,0,Minimal - barely any,1
WBFTP0216,No,0,Minimal - barely any,1
WBFTP0220,No,0,Minimal - barely any,1
WBFTP0221,No,0,Minimal - barely any,1
WBFTP0222,No,0,Minimal - barely any,1
WBFTP0233,No,0,Minimal - barely any,1
WBFTP0234,No,0,Minimal - barely any,1
WBFTP0251,No,0,Minimal - barely any,1
Wbftp0284,No,0,Minimal - barely any,1
Wbftp0286,No,0,Minimal - barely any,1
WBFTP0308,No,0,Minimal - barely any,1
Wbftp0312,No,0,Minimal - barely any,1
WBFTP0080,No,0,Normal - adequate amount,2
WBFTP0082,No,0,Normal - adequate amount,2
WBFTP0085,No,0,Normal - adequate amount,2
WBFTP0086,No,0,Normal - adequate amount,2
Wbftp0114,No,0,Normal - adequate amount,2
Wbftp0115,No,0,Normal - adequate amount,2
Wbftp0116,No,0,Normal - adequate amount,2
Wbftp0117,No,0,Normal - adequate amount,2
WBFTP0124,No,0,Normal - adequate amount,2
WBFTP0211,No,0,Normal - adequate amount,2
WBFTP0212,No,0,Normal - adequate amount,2
WBFTP0213,No,0,Normal - adequate amount,2
WBFTP0214,No,0,Normal - adequate amount,2
WBFTP0218,No,0,Normal - adequate amount,2
WBFTP0219,No,0,Normal - adequate amount,2
WBFTP0225,No,0,Normal - adequate amount,2
WBFTP0226,No,0,Normal - adequate amount,2
WBFTP0228,No,0,Normal - adequate amount,2
WBFTP0231,No,0,Normal - adequate amount,2
WBFTP0235,No,0,Normal - adequate amount,2
WBFTP0236,No,0,Normal - adequate amount,2
WBFTP0237,No,0,Normal - adequate amount,2
Wbftp0285,No,0,Normal - adequate amount,2
WBFTP0293,No,0,Normal - adequate amount,2
WBFTP0294,No,0,Normal - adequate amount,2
Wbftp0313,No,0,Normal - adequate amount,2
Wbftp0314,No,0,Normal - adequate amount,2
Wbftp0317,No,0,Normal - adequate amount,2
WBFTP0328,No,0,Normal - adequate amount,2
WBFTP0329,No,0,Normal - adequate amount,2
WBFTP0330,No,0,Normal - adequate amount,2
WBFTP0331,No,0,Normal - adequate amount,2
WBFTP0338,No,0,Normal - adequate amount,2
WBFTP0339,No,0,Normal - adequate amount,2
WBFTP0048,No,0,Above average - lots of fruit!,3
WBFTP0055,No,0,Above average - lots of fruit!,3
WBFTP0067,No,0,Above average - lots of fruit!,3
WBFTP0342,No,0,Above average - lots of fruit!,3
WBFTP0343,No,0,Above average - lots of fruit!,3
WBFTP0056,No,0,N/A,
WBFTP0057,No,0,N/A,
WBFTP0058,No,0,N/A,
WBFTP0081,No,0,N/A,
Wbftp0113,No,0,N/A,
WBFTP0121,No,0,N/A,
WBFTP0201,No,0,N/A,
WBFTP0203,No,0,N/A,
WBFTP0205,No,0,N/A,
WBFTP0206,No,0,N/A,
WBFTP0207,No,0,N/A,
WBFTP0208,No,0,N/A,
WBFTP0215,No,0,N/A,
WBFTP0217,No,0,N/A,
WBFTP0223,No,0,N/A,
WBFTP0224,No,0,N/A,
WBFTP0227,No,0,N/A,
WBFTP0229,No,0,N/A,
WBFTP0230,No,0,N/A,
WBFTP0232,No,0,N/A,
Wbftp0240,No,0,N/A,
WBFTP0253,No,0,N/A,
WBFTP0255,No,0,N/A,
WBFTP0269,No,0,N/A,
WBFTP0270,No,0,N/A,
Wbftp0283,No,0,N/A,
WBFTP0287,No,0,N/A,
WBFTP0305,No,0,N/A,
WBFTP0307,No,0,N/A,
WBFTP0318,No,0,N/A,
WBFTP0319,No,0,N/A,
WBFTP0320,No,0,N/A,
WBFTP0321,No,0,N/A,
WBFTP0322,No,0,N/A,
WBFTP0323,No,0,N/A,
WBFTP0324,No,0,N/A,
WBFTP0325,No,0,N/A,
WBFTP0326,No,0,N/A,
WBFTP0327,No,0,N/A,
WBFTP0004,Yes,1,Minimal - barely any,1
WBFTP0006,Yes,1,Minimal - barely any,1
WBFTP0007,Yes,1,Minimal - barely any,1
WBFTP0012,Yes,1,Minimal - barely any,1
WBFTP0022,Yes,1,Minimal - barely any,1
WBFTP0025,Yes,1,Minimal - barely any,1
WBFTP0027,Yes,1,Minimal - barely any,1
WBFTP0028,Yes,1,Minimal - barely any,1
WBFTP0037,Yes,1,Minimal - barely any,1
WBFTP0038,Yes,1,Minimal - barely any,1
WBFTP0039,Yes,1,Minimal - barely any,1
WBFTP0049,Yes,1,Minimal - barely any,1
WBFTP0052,Yes,1,Minimal - barely any,1
WBFTP0053,Yes,1,Minimal - barely any,1
WBFTP0059,Yes,1,Minimal - barely any,1
WBFTP0060,Yes,1,Minimal - barely any,1
WBFTP0061,Yes,1,Minimal - barely any,1
WBFTP0062,Yes,1,Minimal - barely any,1
WBFTP0063,Yes,1,Minimal - barely any,1
WBFTP0070,Yes,1,Minimal - barely any,1
WBFTP0071,Yes,1,Minimal - barely any,1
WBFTP0075,Yes,1,Minimal - barely any,1
WBFTP0077,Yes,1,Minimal - barely any,1
Wbftp0132,Yes,1,Minimal - barely any,1
Wbftp0133,Yes,1,Minimal - barely any,1
Wbftp0135,Yes,1,Minimal - barely any,1
Wbftp0136,Yes,1,Minimal - barely any,1
Wbftp0138,Yes,1,Minimal - barely any,1
Wbftp0139,Yes,1,Minimal - barely any,1
Wbftp0143,Yes,1,Minimal - barely any,1
Wbftp0145,Yes,1,Minimal - barely any,1
WBFTP0148,Yes,1,Minimal - barely any,1
wbftp0184,Yes,1,Minimal - barely any,1
WBFTP0189,Yes,1,Minimal - barely any,1
WBFTP0190,Yes,1,Minimal - barely any,1
Wbftp0198,Yes,1,Minimal - barely any,1
Wbftp0199,Yes,1,Minimal - barely any,1
Wbftp0200,Yes,1,Minimal - barely any,1
Wbftp0281,Yes,1,Minimal - barely any,1
Wbftp0309,Yes,1,Minimal - barely any,1
WBFTP0002,Yes,1,Normal - adequate amount,2
WBFTP0013,Yes,1,Normal - adequate amount,2
WBFTP0014,Yes,1,Normal - adequate amount,2
WBFTP0015,Yes,1,Normal - adequate amount,2
WBFTP0016,Yes,1,Normal - adequate amount,2
WBFTP0017,Yes,1,Normal - adequate amount,2
WBFTP0018,Yes,1,Normal - adequate amount,2
WBFTP0019,Yes,1,Normal - adequate amount,2
WBFTP0020,Yes,1,Normal - adequate amount,2
WBFTP0021,Yes,1,Normal - adequate amount,2
WBFTP0029,Yes,1,Normal - adequate amount,2
WBFTP0051,Yes,1,Normal - adequate amount,2
WBFTP0076,Yes,1,Normal - adequate amount,2
WBFTP0087,Yes,1,Normal - adequate amount,2
WBFTP0088,Yes,1,Normal - adequate amount,2
WBFTP0089,Yes,1,Normal - adequate amount,2
WBFTP0090,Yes,1,Normal - adequate amount,2
WBFTP0091,Yes,1,Normal - adequate amount,2
WBFTP0105,Yes,1,Normal - adequate amount,2
WBFTP0106,Yes,1,Normal - adequate amount,2
WBFTP0107,Yes,1,Normal - adequate amount,2
WBFTP0111,Yes,1,Normal - adequate amount,2
WBFTP0123,Yes,1,Normal - adequate amount,2
Wbftp0134,Yes,1,Normal - adequate amount,2
Wbftp0137,Yes,1,Normal - adequate amount,2
Wbftp0140,Yes,1,Normal - adequate amount,2
Wbftp0141,Yes,1,Normal - adequate amount,2
Wbftp0142,Yes,1,Normal - adequate amount,2
Wbftp0146,Yes,1,Normal - adequate amount,2
WBFTP0151,Yes,1,Normal - adequate amount,2
WBFTP0156,Yes,1,Normal - adequate amount,2
WBFTP0170,Yes,1,Normal - adequate amount,2
WBFTP0187,Yes,1,Normal - adequate amount,2
Wbftp0192,Yes,1,Normal - adequate amount,2
Wbftp0194,Yes,1,Normal - adequate amount,2
Wbftp0195,Yes,1,Normal - adequate amount,2
Wbftp0197,Yes,1,Normal - adequate amount,2
WBFTP0315,Yes,1,Normal - adequate amount,2
WBFTP0003,Yes,1,Above average - lots of fruit!,3
WBFTP0104,Yes,1,Above average - lots of fruit!,3
WBFTP0188,Yes,1,Above average - lots of fruit!,3
wbftp0316,Yes,1,Above average - lots of fruit!,3
WBFTP0023,Yes,1,N/A,
WBFTP0024,Yes,1,N/A,
WBFTP0026,Yes,1,N/A,
WBFTP0040,Yes,1,N/A,
WBFTP0041,Yes,1,N/A,
WBFTP0050,Yes,1,N/A,
WBFTP0069,Yes,1,N/A,
WBFTP0110,Yes,1,N/A,
WBFTP0119,Yes,1,N/A,
WBFTP0120,Yes,1,N/A,
WBFTP0122,Yes,1,N/A,
Wbftp0144,Yes,1,N/A,
WBFTP0149,Yes,1,N/A,
WBFTP0150,Yes,1,N/A,
wbftp0178,Yes,1,N/A,
wbftp0179,Yes,1,N/A,
wbftp0180,Yes,1,N/A,
wbftp0183,Yes,1,N/A,
wbftp0185,Yes,1,N/A,
wbftp0186,Yes,1,N/A,
Wbftp0196,Yes,1,N/A,
WBFTP0241,Yes,1,N/A,
WBFTP0242,Yes,1,N/A,
WBFTP0243,Yes,1,N/A,
Wbftp0244,Yes,1,N/A,
Wbftp0245,Yes,1,N/A,
Wbftp0246,Yes,1,N/A,
Wbftp0247,Yes,1,N/A,
Wbftp0248,Yes,1,N/A,
Wbftp0249 ,Yes,1,N/A,
Wbftp0250,Yes,1,N/A,
WBFTP0254,Yes,1,N/A,
WBFTP0256,Yes,1,N/A,
WBFTP0257,Yes,1,N/A,
WBFTP0258,Yes,1,N/A,
WBFTP0259,Yes,1,N/A,
WBFTP0260,Yes,1,N/A,
WBFTP0261,Yes,1,N/A,
WBFTP0262,Yes,1,N/A,
WBFTP0263,Yes,1,N/A,
WBFTP0264,Yes,1,N/A,
WBFTP0265,Yes,1,N/A,
WBFTP0266,Yes,1,N/A,
WBFTP0267,Yes,1,N/A,
WBFTP0268,Yes,1,N/A,
WBFTP0271,Yes,1,N/A,
WBFTP0272,Yes,1,N/A,
WBFTP0273,Yes,1,N/A,
WBFTP0274,Yes,1,N/A,
WBFTP0275,Yes,1,N/A,
WBFTP0276,Yes,1,N/A,
WBFTP0277,Yes,1,N/A,
WBFTP0278,Yes,1,N/A,
Wbftp0279,Yes,1,N/A,
Wbftp0280,Yes,1,N/A,
WBFTP0295,Yes,1,N/A,
WBFTP0332,Yes,1,N/A,
WBFTP0333,Yes,1,N/A,
treeid,pruningstatus,pruningstatus,sizeofharvest,sizeofharvest